[0.049s] Invoking command in '/workspaces/ros2-coding/build/human_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ros2-coding/build/human_interfaces -- -j4 -l4
[0.265s] [  1%] Built target human_interfaces__rosidl_generator_type_description
[0.287s] [  1%] Built target ament_cmake_python_symlink_human_interfaces
[0.358s] [ 23%] Built target human_interfaces__rosidl_generator_c
[0.370s] [ 25%] Built target human_interfaces__cpp
[0.518s] [ 34%] Built target human_interfaces__rosidl_typesupport_introspection_c
[0.602s] [ 43%] Built target human_interfaces__rosidl_typesupport_fastrtps_c
[0.613s] [ 53%] Built target human_interfaces__rosidl_typesupport_c
[0.758s] [ 62%] Built target human_interfaces__rosidl_typesupport_fastrtps_cpp
[0.813s] [ 71%] Built target human_interfaces__rosidl_typesupport_introspection_cpp
[0.903s] [ 81%] Built target human_interfaces__rosidl_typesupport_cpp
[1.088s] running egg_info
[1.117s] [ 81%] Built target human_interfaces
[1.150s] writing human_interfaces.egg-info/PKG-INFO
[1.152s] writing dependency_links to human_interfaces.egg-info/dependency_links.txt
[1.153s] writing top-level names to human_interfaces.egg-info/top_level.txt
[1.400s] [ 82%] Built target human_interfaces__py
[1.406s] reading manifest file 'human_interfaces.egg-info/SOURCES.txt'
[1.411s] writing manifest file 'human_interfaces.egg-info/SOURCES.txt'
[1.587s] [ 90%] Built target human_interfaces__rosidl_generator_py
[1.615s] [ 90%] Built target ament_cmake_python_build_human_interfaces_egg
[1.760s] [ 93%] Built target human_interfaces_s__rosidl_typesupport_c
[1.760s] [ 96%] Built target human_interfaces_s__rosidl_typesupport_introspection_c
[1.764s] [100%] Built target human_interfaces_s__rosidl_typesupport_fastrtps_c
[1.860s] Invoked command in '/workspaces/ros2-coding/build/human_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ros2-coding/build/human_interfaces -- -j4 -l4
[1.866s] Invoking command in '/workspaces/ros2-coding/build/human_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/ros2-coding/build/human_interfaces
[1.943s] -- Install configuration: ""
[1.944s] -- Execute custom install script
[1.944s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/ament_index/resource_index/rosidl_interfaces/human_interfaces
[1.945s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/msg/KickCommand.json
[1.945s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/msg/ArmSwingCommand.json
[1.945s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/srv/InverseKinematics.json
[1.946s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/action/GaitPath.json
[1.953s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__functions.h
[1.953s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__struct.h
[1.953s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__type_support.h
[1.954s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/gait_path.h
[1.954s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/arm_swing_command.h
[1.954s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__functions.h
[1.955s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__struct.h
[1.957s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__type_support.h
[1.957s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__functions.h
[1.958s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__struct.h
[1.959s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__type_support.h
[1.959s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/kick_command.h
[1.960s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.960s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__functions.h
[1.960s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__struct.h
[1.962s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__type_support.h
[1.962s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/inverse_kinematics.h
