[0.033s] Invoking command in '/workspaces/ros2-coding/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/ros_gz_example_application -- -j4 -l4
[0.437s] Invoked command in '/workspaces/ros2-coding/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/ros_gz_example_application -- -j4 -l4
[0.441s] Invoking command in '/workspaces/ros2-coding/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /workspaces/ros2-coding/build/ros_gz_example_application
[0.459s] -- Install configuration: ""
[0.460s] -- Execute custom install script
[0.465s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
[0.483s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
[0.502s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
[0.520s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
[0.537s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
[0.555s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
[0.573s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
[0.591s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
[0.609s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
[0.627s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
[0.644s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
[0.665s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
[0.684s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
[0.701s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
[0.720s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
[0.740s] Invoked command in '/workspaces/ros2-coding/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /workspaces/ros2-coding/build/ros_gz_example_application
