[1.324s] Invoking command in '/workspaces/ros2-coding/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ros2-coding/build/ros_gz_example_application -- -j4 -l4
[1.649s] Invoked command in '/workspaces/ros2-coding/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ros2-coding/build/ros_gz_example_application -- -j4 -l4
[1.650s] Invoking command in '/workspaces/ros2-coding/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/ros2-coding/build/ros_gz_example_application
[1.708s] -- Install configuration: ""
[1.708s] -- Execute custom install script
[1.708s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
[1.773s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
[1.900s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
[1.975s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
[2.055s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
[2.146s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
[2.202s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
[2.268s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
[2.325s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
[2.363s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
[2.400s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
[2.497s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
[2.602s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
[2.683s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
[2.761s] -- Symlinking: /workspaces/ros2-coding/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
[2.890s] Invoked command in '/workspaces/ros2-coding/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/ros2-coding/build/ros_gz_example_application
