[0.027s] Invoking command in '/workspaces/ros2-coding/build/iw_hub_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/iw_hub_navigation -- -j4 -l4
[0.138s] Invoked command in '/workspaces/ros2-coding/build/iw_hub_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/iw_hub_navigation -- -j4 -l4
[0.138s] Invoking command in '/workspaces/ros2-coding/build/iw_hub_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /workspaces/ros2-coding/build/iw_hub_navigation
[0.165s] -- Install configuration: ""
[0.166s] -- Execute custom install script
[0.166s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/launch/iw_hub_navigation.launch.py
[0.193s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/launch/iw_hub_navigation_isaacsim.launch.py
[0.209s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/params/iw_hub_navigation_params.yaml
[0.228s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/maps/iw_hub_warehouse_navigation.png
[0.243s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/maps/iw_hub_warehouse_navigation.yaml
[0.262s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/rviz2/iw_hub_navigation.rviz
[0.279s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/ament_index/resource_index/package_run_dependencies/iw_hub_navigation
[0.296s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/ament_index/resource_index/parent_prefix_path/iw_hub_navigation
[0.312s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/environment/ament_prefix_path.sh
[0.329s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/environment/ament_prefix_path.dsv
[0.347s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/environment/path.sh
[0.364s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/environment/path.dsv
[0.386s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.bash
[0.413s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.sh
[0.427s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.zsh
[0.459s] -- Symlinking: /workspaces/ros2-coding/install/iw_hub_navigation/share/iw_hub_navigation/local_setup.dsv
