[0.043s] Invoking command in '/workspaces/ros2-coding/build/diff_drive_mover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/diff_drive_mover -- -j4 -l4
[0.230s] Invoked command in '/workspaces/ros2-coding/build/diff_drive_mover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/diff_drive_mover -- -j4 -l4
[0.230s] Invoking command in '/workspaces/ros2-coding/build/diff_drive_mover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /workspaces/ros2-coding/build/diff_drive_mover
[0.269s] -- Install configuration: ""
[0.270s] -- Execute custom install script
[0.274s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/urdf/nao_world.sdf
[0.292s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/launch/__pycache__/spawn_model.cpython-312.pyc
[0.325s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/launch/__pycache__/view_h1.launch.cpython-312.pyc
[0.350s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/launch/model_spawn.py
[0.374s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/launch/spawn_model.py
[0.410s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/launch/test_robot_launch.py
[0.438s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/launch/view_h1.launch.py
[0.456s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/ament_index/resource_index/package_run_dependencies/diff_drive_mover
[0.489s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/ament_index/resource_index/parent_prefix_path/diff_drive_mover
[0.520s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/environment/ament_prefix_path.sh
[0.563s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/environment/ament_prefix_path.dsv
[0.600s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/environment/path.sh
[0.673s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/environment/path.dsv
[0.702s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/local_setup.bash
[0.726s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/local_setup.sh
[0.746s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/local_setup.zsh
[0.782s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/local_setup.dsv
[0.798s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/package.dsv
[0.829s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/ament_index/resource_index/packages/diff_drive_mover
[0.861s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/cmake/diff_drive_moverConfig.cmake
[0.893s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/cmake/diff_drive_moverConfig-version.cmake
[0.922s] -- Symlinking: /workspaces/ros2-coding/install/diff_drive_mover/share/diff_drive_mover/package.xml
[0.940s] Invoked command in '/workspaces/ros2-coding/build/diff_drive_mover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /workspaces/ros2-coding/build/diff_drive_mover
