-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/scripts/__init__.py
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/scripts/h1_fullbody_controller.py
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/launch/h1_fullbody_controller.launch.py
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/policy/h1_env.yaml
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/policy/h1_policy.pt
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/lib/h1_fullbody_controller/h1_fullbody_controller.py
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/ament_index/resource_index/package_run_dependencies/h1_fullbody_controller
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/ament_index/resource_index/parent_prefix_path/h1_fullbody_controller
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/path.sh
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/environment/path.dsv
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.bash
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.sh
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.zsh
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/local_setup.dsv
-- Symlinking: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/package.dsv
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/ament_index/resource_index/packages/h1_fullbody_controller
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/cmake/h1_fullbody_controllerConfig.cmake
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/cmake/h1_fullbody_controllerConfig-version.cmake
-- Up-to-date symlink: /workspaces/ros2-coding/install/h1_fullbody_controller/share/h1_fullbody_controller/package.xml
