[0.062s] Invoking command in '/workspaces/ros2-coding/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/moveit_resources_panda_description -- -j4 -l4
[0.144s] Invoked command in '/workspaces/ros2-coding/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/moveit_resources_panda_description -- -j4 -l4
[0.166s] Invoking command in '/workspaces/ros2-coding/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /workspaces/ros2-coding/build/moveit_resources_panda_description
[0.190s] -- Install configuration: ""
[0.192s] -- Execute custom install script
[0.193s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[0.231s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[0.272s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[0.297s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[0.316s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[0.358s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[0.409s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[0.444s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[0.486s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[0.567s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[0.609s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[0.641s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[0.671s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[0.697s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[0.714s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[0.755s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
