[0.036s] Invoking command in '/workspaces/ros2-coding/build/isaacsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/isaacsim -- -j4 -l4
[0.124s] Invoked command in '/workspaces/ros2-coding/build/isaacsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/isaacsim -- -j4 -l4
[0.129s] Invoking command in '/workspaces/ros2-coding/build/isaacsim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /workspaces/ros2-coding/build/isaacsim
[0.156s] -- Install configuration: ""
[0.157s] -- Execute custom install script
[0.158s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/scripts/open_isaacsim_stage.py
[0.192s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/scripts/run_isaacsim.py
[0.231s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/launch/run_isaacsim.launch.py
[0.263s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/lib/isaacsim/run_isaacsim.py
[0.301s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/lib/isaacsim/open_isaacsim_stage.py
[0.334s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/ament_index/resource_index/package_run_dependencies/isaacsim
[0.363s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/ament_index/resource_index/parent_prefix_path/isaacsim
[0.396s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/environment/ament_prefix_path.sh
[0.427s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/environment/ament_prefix_path.dsv
[0.459s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/environment/path.sh
[0.487s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/environment/path.dsv
[0.518s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/local_setup.bash
[0.549s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/local_setup.sh
[0.576s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/local_setup.zsh
[0.597s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/local_setup.dsv
[0.629s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/package.dsv
[0.649s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/ament_index/resource_index/packages/isaacsim
[0.665s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/cmake/isaacsimConfig.cmake
[0.689s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/cmake/isaacsimConfig-version.cmake
[0.722s] -- Symlinking: /workspaces/ros2-coding/install/isaacsim/share/isaacsim/package.xml
[1.131s] Invoked command in '/workspaces/ros2-coding/build/isaacsim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /workspaces/ros2-coding/build/isaacsim
