[0.051s] Invoking command in '/workspaces/ros2-coding/build/human_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ros2-coding/build/human_interfaces -- -j4 -l4
[0.209s] [  1%] Built target human_interfaces__rosidl_generator_type_description
[0.279s] [  1%] Built target ament_cmake_python_symlink_human_interfaces
[0.306s] [  3%] Built target human_interfaces__cpp
[0.306s] [ 25%] Built target human_interfaces__rosidl_generator_c
[0.412s] [ 34%] Built target human_interfaces__rosidl_typesupport_introspection_c
[0.438s] [ 43%] Built target human_interfaces__rosidl_typesupport_fastrtps_c
[0.439s] [ 53%] Built target human_interfaces__rosidl_typesupport_cpp
[0.543s] [ 62%] Built target human_interfaces__rosidl_typesupport_c
[0.568s] [ 71%] Built target human_interfaces__rosidl_typesupport_fastrtps_cpp
[0.586s] [ 81%] Built target human_interfaces__rosidl_typesupport_introspection_cpp
[0.691s] [ 81%] Built target human_interfaces
[0.854s] [ 82%] Built target human_interfaces__py
[0.905s] running egg_info
[0.993s] writing human_interfaces.egg-info/PKG-INFO
[0.994s] writing dependency_links to human_interfaces.egg-info/dependency_links.txt
[0.994s] writing top-level names to human_interfaces.egg-info/top_level.txt
[1.048s] [ 90%] Built target human_interfaces__rosidl_generator_py
[1.234s] [ 93%] Built target human_interfaces_s__rosidl_typesupport_introspection_c
[1.234s] [ 96%] Built target human_interfaces_s__rosidl_typesupport_fastrtps_c
[1.276s] [100%] Built target human_interfaces_s__rosidl_typesupport_c
[1.276s] reading manifest file 'human_interfaces.egg-info/SOURCES.txt'
[1.276s] writing manifest file 'human_interfaces.egg-info/SOURCES.txt'
[1.387s] [100%] Built target ament_cmake_python_build_human_interfaces_egg
[1.458s] Invoked command in '/workspaces/ros2-coding/build/human_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ros2-coding/build/human_interfaces -- -j4 -l4
[1.459s] Invoking command in '/workspaces/ros2-coding/build/human_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/ros2-coding/build/human_interfaces
[1.495s] -- Install configuration: ""
[1.496s] -- Execute custom install script
[1.496s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/ament_index/resource_index/rosidl_interfaces/human_interfaces
[1.496s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/msg/KickCommand.json
[1.502s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/msg/ArmSwingCommand.json
[1.502s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/srv/InverseKinematics.json
[1.502s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/action/GaitPath.json
[1.505s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__functions.h
[1.507s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__struct.h
[1.507s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__type_support.h
[1.507s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/gait_path.h
[1.507s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/arm_swing_command.h
[1.508s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__functions.h
[1.508s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__struct.h
[1.508s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__type_support.h
[1.508s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__functions.h
[1.516s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__struct.h
[1.516s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__type_support.h
[1.516s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/kick_command.h
[1.516s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.517s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__functions.h
[1.517s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__struct.h
[1.517s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__type_support.h
[1.517s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/inverse_kinematics.h
[1.517s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/library_path.sh
[1.518s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/library_path.dsv
[1.525s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__rosidl_typesupport_fastrtps_c.h
[1.526s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__rosidl_typesupport_fastrtps_c.h
[1.526s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__rosidl_typesupport_fastrtps_c.h
[1.526s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.526s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__rosidl_typesupport_fastrtps_c.h
[1.526s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__rosidl_typesupport_introspection_c.h
[1.527s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__rosidl_typesupport_introspection_c.h
[1.527s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__rosidl_typesupport_introspection_c.h
[1.527s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.527s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__rosidl_typesupport_introspection_c.h
[1.527s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__builder.hpp
[1.527s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__struct.hpp
[1.528s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__traits.hpp
[1.528s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__type_support.hpp
[1.528s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/gait_path.hpp
[1.528s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/arm_swing_command.hpp
[1.531s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__builder.hpp
[1.532s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__struct.hpp
[1.532s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__traits.hpp
[1.532s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__type_support.hpp
[1.534s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__builder.hpp
[1.535s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__struct.hpp
[1.535s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__traits.hpp
[1.535s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__type_support.hpp
[1.535s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/kick_command.hpp
[1.535s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.535s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__builder.hpp
[1.536s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__struct.hpp
[1.536s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__traits.hpp
[1.536s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__type_support.hpp
[1.536s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/inverse_kinematics.hpp
[1.536s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.536s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.537s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.537s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.537s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.542s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__rosidl_typesupport_introspection_cpp.hpp
[1.543s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__rosidl_typesupport_introspection_cpp.hpp
[1.543s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__rosidl_typesupport_introspection_cpp.hpp
[1.543s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.543s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/pythonpath.sh
[1.543s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/pythonpath.dsv
[1.543s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[1.544s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[1.544s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[1.544s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[1.549s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/__init__.py
[1.550s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/_human_interfaces_s.ep.rosidl_typesupport_c.c
[1.550s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/_human_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.550s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/_human_interfaces_s.ep.rosidl_typesupport_introspection_c.c
